Event	ID	Name			Wwise Object Path	Notes
	92532500	Play_QuintusMaxillian_LlegadaZona1			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_LlegadaZona1	
	92532508	Play_QuintusMaxillian_LlegadaZona9			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_LlegadaZona9	
	333743460	Play_DeciusMarcellus_SalidaZona11			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_SalidaZona11	
	358790656	Play_DeciusMarcellus_LlegadaZona1_2			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona1_2	
	565719237	Play_QuintusMaxillian_CinematicaFinal2			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_CinematicaFinal2	
	565719238	Play_QuintusMaxillian_CinematicaFinal1			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_CinematicaFinal1	
	1400486691	Play_DeciusMarcellus_LlegadaZona1			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona1	
	1400486695	Play_DeciusMarcellus_LlegadaZona5			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona5	
	1400486698	Play_DeciusMarcellus_LlegadaZona8			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona8	
	1400486699	Play_DeciusMarcellus_LlegadaZona9			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona9	
	1403736441	Play_DeciusMarcellus_CinematicaFinal1			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_CinematicaFinal1	
	1403736442	Play_DeciusMarcellus_CinematicaFinal2			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_CinematicaFinal2	
	1831651246	Play_QuintusMaxillian_SalidaZona9			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_SalidaZona9	
	2342623264	Play_DeciusMarcellus_LlegadaZona19			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona19	
	2342623265	Play_DeciusMarcellus_LlegadaZona18			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona18	
	2342623273	Play_DeciusMarcellus_LlegadaZona10			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona10	
	2342623274	Play_DeciusMarcellus_LlegadaZona13			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona13	
	2342623275	Play_DeciusMarcellus_LlegadaZona12			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona12	
	2342623277	Play_DeciusMarcellus_LlegadaZona14			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona14	
	2342623278	Play_DeciusMarcellus_LlegadaZona17			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona17	
	2342623279	Play_DeciusMarcellus_LlegadaZona16			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona16	
	2424311586	Play_DeciusMarcellus_Intro			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_Intro	
	2543013491	Play_DeciusMarcellus_SalidaZona5			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_SalidaZona5	
	2543013503	Play_DeciusMarcellus_SalidaZona9			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_SalidaZona9	
	3266403401	Play_QuintusMaxillian_LlegadaZona15			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_LlegadaZona15	
	3412614455	Play_QuintusMaxillian_Cinematica2			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_Cinematica2	
	3979069874	Play_DeciusMarcellus_Cinematica2			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_Cinematica2	
	4081220766	Play_QuintusMaxillian_ActivacionPalancaZona13			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_ActivacionPalancaZona13	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	384077487	DeciusMarcellus_LlegadaZona19	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\11\{1125CF7B-B551-A60B-4CBA-661DBBCEC724}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona19		1911180
	451407930	QuintusMaxillian_LlegadaZona9	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\97\{97D2A125-F124-240F-8C3C-1E93B1DF507B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Quintus\QuintusMaxillian_LlegadaZona9		425056
	523031469	QuintusMaxillian_CinematicaFinal1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\7A\{7A9EF539-3CAF-9A74-47D9-5A54368716E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Quintus\QuintusMaxillian_CinematicaFinal1		498784
	606882035	DeciusMarcellus_LlegadaZona8	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\E6\{E6B82C46-040B-90C0-DE1A-20E67A1F7919}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona8		1350032
	626303130	QuintusMaxillian_SalidaZona9	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\80\{80831038-B164-F9AF-7163-A68855D77FE9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Quintus\QuintusMaxillian_SalidaZona9		484448
	670019284	DeciusMarcellus_Intro	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\DC\{DCBE70B0-FF93-1D78-1667-99B47E0E1190}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_Intro		1432556
	683713677	QuintusMaxillian_LlegadaZona1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\29\{29566AC2-CFA3-AFBB-FD54-066C95E4E9A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Quintus\QuintusMaxillian_LlegadaZona1		719968
	751874081	DeciusMarcellus_LlegadaZona17	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\72\{72A521C9-C01D-AB31-8F29-36D3AFED4B22}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona17		1761176
	777463675	DeciusMarcellus_LlegadaZona1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\84\{841201EC-FD40-FE7C-D9AD-69A7AEC501F4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona1		1892120
	933454054	QuintusMaxillian_Cinematica2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\34\{34101C19-726B-EB4A-5479-C5E246D22037}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Quintus\QuintusMaxillian_Cinematica2		668768
	940184336	DeciusMarcellus_SalidaZona9	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\D7\{D73CA00D-A223-74C7-0324-8ED123040113}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_SalidaZona9		874884
	947244481	DeciusMarcellus_LlegadaZona5	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\A0\{A017AA8E-1DDF-F60E-3316-37EC625DFFE4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona5		1982148
	970792795	DeciusMarcellus_LlegadaZona13	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\11\{11A91884-A29E-5F92-F6BB-A143175D13F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona13		1622412
	977010814	DeciusMarcellus_LlegadaZona14	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\4E\{4E0116EE-0B8C-886E-278A-0D0B97651832}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona14		1751428
	997464728	DeciusMarcellus_LlegadaZona10	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\6F\{6F29E069-D87B-48AE-FD03-78B74FB7CD8F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona10		1383260
	1048970218	QuintusMaxillian_CinematicaFinal2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\A2\{A239AA5F-3995-F426-A653-D086D52EC1A0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Quintus\QuintusMaxillian_CinematicaFinal2		521938

